"0",""
"0","get_png <- function(filename) {"
"0","  grid::rasterGrob(png::readPNG(filename), interpolate = TRUE)"
"0","}"
"0",""
"0","l <- get_png(""logo.png"")"
"0",""
"0","fig3c <- city_cnty_df %>% "
"0","  filter(state==""MI"","
"0","         date>=as_date(""2020-06-03"") & date<=as_date(""2020-08-03"")) %>% "
"0","  select(date,state,area, starts_with(""cases_"")) %>% "
"0","  rename_with(., ~ gsub(""cases_"","""", .)) %>% "
"0","  pivot_longer(cols=4:16, names_to = ""group"", values_to=""case_count"") %>% "
"0","  drop_na(case_count) %>% "
"0","  filter(!str_detect(group,""total|unknown|other"")) %>% "
"0","  mutate(group=str_to_title(group),"
"0","         group=str_replace(group, ""Hnpi"", ""HNPI""),"
"0","         group=str_replace(group, ""Aian"", ""AIAN"")) %>% "
"0","  left_join(mi_data, by=c(""state"", ""area"", ""group"")) %>% "
"0","  mutate(cases_per100k = round((case_count/group_pop)*100000, digits=2)) %>% "
"0","  relocate(1:4, case_count, cases_per100k, everything())"
"0",""
"0","p1 <- fig3c %>% "
"0","  ggplot(aes(x=date, y=cases_per100k, group=group, color=group)) +"
"0","  geom_smooth(size=1.5, fill=NA) +"
"0","  facet_grid(~area) +"
"0","  guides(color=guide_legend(direction=""horizontal"")) +"
"0","  labs(title = ""COVID-19 CASE COUNTS PER 100k | By Race"","
"0","       subtitle = ""Between June 3rd + August 4th"","
"0","       color = ""Group"","
"0","       caption = ""Note: This is the note\nSource: The COVID Tracking Project"","
"0","       x=NULL,"
"0","       y=NULL) +"
"0","  theme_ctp() +"
"0","  scale_color_manual(values=c(""White""=""#8BADD3"", ""Black""=""#A5D7D8"", ""Asian""=""#7BB2ED"", ""AIAN""=""#EB3C33"", ""HNPI""=""#E98699""))+"
"0","  scale_y_comma(limits=c())"
"0",""
"0","logo_file <- magick::image_read(""logo.png"")"
"0",""
"0","ggdraw(p1) + "
"0","  draw_image(logo_file, x = .98, y = 0.14, hjust = 1, vjust = 1, width = 0.05, height = 0.14) +"
"0","  ggsave(""wayne_detroit.png"", dpi=300, width =12, height =6)"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
"2","font family 'SFProText-Bold' not found in PostScript font database"
"2","font family 'SFProText-Bold' not found in PostScript font database"
"2","font family 'SFProText-Bold' not found in PostScript font database"
"2","font family 'SFProText-Bold' not found in PostScript font database"
"2","font family 'SFProText-Bold' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SFProText-Bold' not found in PostScript font database"
"2","font family 'SFProText-Bold' not found in PostScript font database"
"2","font family 'SFProText-Bold' not found in PostScript font database"
"2","font family 'SFProText-Bold' not found in PostScript font database"
"2","font family 'SFProText-Bold' not found in PostScript font database"
"2","font family 'SFProText-Bold' not found in PostScript font database"
"2","font family 'SFProText-Bold' not found in PostScript font database"
"2","font family 'SFProText-Bold' not found in PostScript font database"
"2","font family 'SFProText-Bold' not found in PostScript font database"
"2","font family 'SFProText-Bold' not found in PostScript font database"
"2","font family 'SFProText-Bold' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
"2","font family 'SF Pro Text' not found in PostScript font database"
